


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
C’est donc que le maillon faible doit être du côté de l’individu. C’est la seule explication rationnelle. Arrivé à cette étape du processus, on va faire culpabiliser le rétif ou le rebelle en lui laissant une alternative faussée : « Veux-tu faire partie du problème ou de la solution ? ».
Cette approche, qui ne brille pas par une subtilité débordante, est cependant redoutablement efficace : faire partie du problème, c’est risquer le Reproche ; et un Reproche peut suffire pour bloquer une carrière ad vitam aeternam.
Le moment où il faut se relever les manches
On a parlé des virtuoses de la communication et du changement, mais ce ne sont pas les seules espèces d’acteurs qu’on rencontre dans une Transformation bien menée. Les prestidigitateurs et les invocateurs font le spectacle, mais ne font pas avancer les sujets. Pour ça, il faut la force motrice : les « doers ».
Un doer, au-delà du jargon, est tout simplement une personne qui fait. C’est une ressource rare, précieuse, mais heureusement taillable et corvéable à merci. Car le doer n’est pas motivé par l’ambition ou la reconnaissance, et très peu par l’appât du gain : il a seulement une conscience professionnelle.
Tous ces doers sont en général des personnes compétentes, altruistes et autonomes. Elles ne comptent pas leur temps et sont suffisamment pragmatiques pour définir des objectifs réalistes, à hauteur d’homme, et les atteindre. Jusqu’au prochain. Si le Directeur de la Transformation est un général, le doer est un sergent. Et ce sont les sergents qui gagnent les batailles. Le général gagne la guerre. Enfin, c’est ce qu’il écrit après dans ses mémoires. Seuls les généraux écrivent des mémoires, pas les sergents.
Bref, le sergent et sa petite escouade vont réussir leur petite mission, avec leurs petits moyens et on va les récompenser. À la guerre, on leur donne une médaille ou une citation, et on les renvoie au feu. Dans l’entreprise, on récompense un collaborateur qui a bien travaillé en lui donnant plus de travail. A chaque fois. Jusqu’à la rupture. Les félicitations sont rares et les revalorisations salariales généralement exclues, pour ne pas créer des « iniquités entre équipes » ! Donc, on préfère n’augmenter personne et les rares qui font avancer réellement la Transformation ne sont jamais valorisés.
Le doer est viscéralement convaincu qu’il est nécessaire de faire évoluer les choses, pour une simple raison de bon sens et de contribution au Bien Commun : en général, les doers prennent leur essor en plein chaos, quand tout part en sucette. Parce que, dans une Transformation, ce qui est toujours tu, c’est que les idées géniales qui ont été proposées pour résoudre tous les problèmes diagnostiqués ne vont pas fonctionner du jour au lendemain, par un claquement de doigt magique !
Il va d’abord falloir identifier les dysfonctionnements, établir un diagnostic, proposer une solution, trouver les ressources et les budgets pour la mettre en œuvre et enfin prendre le temps effectif du changement, en corrigeant et en ajustant pas à pas.
Au fait, on va où les gars ?
Enfin, ce serait la façon raisonnable de faire. Ce n’est jamais la méthodologie appliquée. Parce que le « faire-savoir » est beaucoup plus important que le « savoir-faire » dans une Transformation réussie : n’oublions pas qu’il faut montrer des résultats positifs en peu de mots sur de jolis slides. Alors, on a inventé le concept de « quick win », ou « victoire rapide ».
Un quick win, ou mieux plusieurs quick wins, c’est le Graal de la Transformation : c’est l’Art de Faire Croire que ce qui a marché sur une expérimentation à petite échelle, sur un périmètre maîtrisé et avec un panel d’acteurs hyper-motivés peut être généralisé à l’échelle d’une entreprise de plusieurs milliers de collaborateurs, avec des problématiques très diverses et des motivations très différentes.
Avec les quick wins, il faut aussi amener deux autres Grands Concepts de la Transformation, qui se retrouvent toujours à la place d’honneur dans les slides des COMEX ou des Comités Stratégiques des Transformations : les POC et les POV.
Les POC (Proof Of Concept) et les POV (Proof Of value) correspondent également à des expérimentations, mais sur des périmètres encore plus limités que les quick wins : c’est juste vérifier si une idée est applicable dans le contexte très particulier de l’entreprise et cette vérification est généralement axée autour de l’implémentation d’un outil « magique » proposée par un éditeur pour résoudre tous les soucis de l’entreprise, et en plus faire le café.
Bref, ça permet de faire rêver les décideurs en utilisant les grands buzzwords du moment. Petit florilège sur les dernières années, rien qu’au niveau technologique en Finance :
* en 2018 : Big Data & Advanced Analytics, Datascience
* en 2019 : Data Centric Architecture
* en 2020 : Blockchain & Robotic Process Automation
* en 2021 : Metaverse, Data Streaming & Real Time
* en 2022 : Data Mesh & Datamarket Place
Et je ne présente que les sujets sur lesquels j’ai été impliqué dans une seule entreprise. Sachant que le déploiement de chacun de ces chantiers, dans un grand groupe, représente un travail de plusieurs années, on arrive rapidement dans un état d’instabilité permanente où un clou chasse l’autre et on n’a ni boussole ni orientation.
Ajouté au fait que, pour les raisons d’affichage au plus haut niveau dont on a déjà parlé, le management intermédiaire va souvent préférer la progression par « sauts quantiques » plutôt que la méthode des petits pas.
Émerger du chaos
Sur le papier, c’est effectivement une approche qui a du sens : au lieu de prendre un temps fou à faire une bascule progressive d’un ancien mode de fonctionnement à un nouveau, avec le travail en double que ça représente pendant un temps certain, on va favoriser le « Big Bang » où, après une période de formation normalement suffisante, on va basculer du jour au lendemain sur le nouveau mode de fonctionnement.
Mais on n’habite toujours pas en Théorie.
Pour que cette approche fonctionne, il faut faire un travail sérieux et colossal en amont, pour anticiper tous les dysfonctionnements possibles et mettre les moyens pour limiter la casse pour les opérationnels. Or, ces études coûtent cher et prennent du temps. Et je rappelle qu’il faut afficher des quick wins dans des jolis slides. Donc, on va au mieux bâcler ces phases d’études, quand on ne les arbitre[7] pas purement et simplement.
En général, le résultat est conforme aux attendus : si on met en place tous les éléments pour que ça foire, on ne peut que se féliciter quand on atteint ses objectifs. Donc, c’est le chaos. Ou plutôt les Limbes. Un endroit informe entre le Paradis promis et l’Enfer. Plutôt dans la banlieue proche de l’Enfer quand même.
Après un Big Bang, il est impossible de se retourner vers les anciens process et les anciens outillages : pour éviter que les gens n’y retournent par habitude et confort, ils ont été déconnectés et désactivés. Aucune autre alternative que d’adopter le nouveau mode de fonctionnement.
Sauf que ce nouveau mode ne fonctionne généralement pas. Vu que la phase d’étude préalable a été bâclée, les réalités opérationnelles du travail des différents services n’ont pas été correctement évaluées, et le Diable étant dans les détails, il a un nouvel habitat où il peut s’amuser…
Habituellement, c’est dans ces périodes de chaos que les doers apparaissent : excédés par un quotidien qui ne fonctionne plus, ils prennent les choses en main et commencent à résoudre les problèmes à leur niveau. En plus de leurs tâches habituelles. Pour justement pouvoir effectuer leurs tâches habituelles. Car la hiérarchie, et surtout le top management, ne peut (ne veut ?) pas entendre que des services qui fonctionnaient correctement avant ne puissent plus fonctionner avec la Transformation. D’autant que tous les indicateurs qui sont remontés sont au vert !
À la fin des fins, ce ne sont pas les dirigeants, ni les cabinets de conseils, ni les sliders, ni les change managers qui font avancer la Transformation. Pourtant ce sont eux qui récolteront les lauriers de la victoire s’ils arrivent à présenter les résultats de façon suffisamment positive.
Ce sont les opérationnels qui font leur boulot. Ou plus exactement qui s’efforcent de remettre sur pied un environnement suffisamment stable pour faire leur boulot. On ne récompense pas ces gens-là.
La poussière sous les tapis
En complément des doers opérationnels dont on a déjà parlé, il existe une autre sous-espèce intéressante : les directeurs de projet et de programme, aka les pitbulls.
Ce sont des doers particuliers, parce qu’ils sont directement au service de la Transformation, directement aux ordres du Chef. On utilise leur volonté de faire avancer le schmilblick pour défoncer tous les murs qu’ils vont rencontrer sur le chemin ; que ce soient des problèmes techniques, organisationnels, juridiques…
Leur métier est de faire avancer les choses vaille que vaille. Donc de faire des choix. Trouver des solutions de contournement. Et éventuellement de prendre la « bande d’arrêt d’urgence » quand le Chef le demande.
Intéressant, ce concept de « bande d’arrêt d’urgence ». Sur l’autoroute, c’est par là que les secours arrivent. Personne d’autre n’a le droit de l’emprunter. Dans l’entreprise, c’est une voie alternative qui permet d’avancer en se libérant d’un certain nombre de contraintes. Administratives, juridiques, techniques, budgétaires… bref, on fonce.
Et on arrive à la cible en trichant un peu. Mais dans cette approche le but est plus important que le chemin. C’est anti-zen.
Et ça crée de la dette. Vu qu’on a fait des raccourcis, des simplifications, il faut penser plus tard à l’effort à faire pour remettre les choses d’équerre. Enfin, faudrait. Mais ça coûte cher. Et puis ça fait payer deux fois : une fois pour faire au rabais sur la fameuse bande et une autre fois, très chère, pour remettre les choses dans le moule. Parce que ça coûte toujours beaucoup plus cher de refaire que de faire : il faut reconcevoir, détruire et reconstruire.
Et pour quel bénéfice ? Le produit a été livré, non ? En plus, c’est ce qui a été écrit dans un joli slide : projet Tartempion livré. On n’a pas forcément insisté sur le fait que c’était le MVP 1 du projet qui avait été livré. Voire oublié de le dire.
À propos, c’est quoi un MVP ? Minimum Viable Product. C’est un concept agile : on commence par livrer un produit qui répond à un besoin métier minimal et on s’occupera ensuite de compléter avec les autres fonctionnalités pour le mettre aux normes au bout de quelques itérations, dans un produit fini.
Mais les Chefs ne comprennent pas l’agilité. Ce sont des financiers. Ils comprennent les chiffres. Et on leur a annoncé qu’on a livré le produit aux métiers, qui sont d’ailleurs ravis de ce qu’on leur a livré. Pourquoi payer encore pour un truc qui fonctionne ? Surtout qu’on ne leur a pas vraiment expliqué que le truc livré n’était pas fini, en fait.
On va donc en rester là. Et cacher la poussière sur le tapis. On a avancé. On a livré. C’est tout ce qui compte. Le but du directeur de projet ou de programme est atteint. Il a fait son taf. Il n’a pas à se préoccuper des finitions. D’autres s’en chargeront, quand ils auront récupéré le budget pour le faire. On les appelle les Product Managers.
Sauf que, dans une Transformation en marche, il faut tourner la page et passer à autre chose, à une autre priorité. On va laisser la poussière sous le tapis pour le moment. Jusqu’à ce que tout le monde l’oublie. Jusqu’à ce que l’Audit ou une mission du régulateur vienne soulever les tapis…
Qui conseille quoi ?
Si tous ces Grands Groupes se lancent dans ces orgies de travaux démesurés, c’est aussi parce qu’on leur dit de le faire : un dirigeant de grande firme financière va rarement prendre seul des décisions de cette ampleur. Il va d’abord se faire accompagner par de grands cabinets en stratégie qui ont pour noms Bain, BCG, Deloitte ou PwC, pour en citer quelques-uns parmi les plus connus.
Et ces experts en stratégie vont vendre très cher leur compréhension du marché et des grandes évolutions de la société, ainsi que leur savoir-faire, afin que l’entreprise puisse prendre son nouveau virage stratégique pour les dix ou quinze ans à venir. À noter que ces visions stratégiques à quinze ans doivent quand même être revues par d’autres cabinets tous les cinq ans : le futur a une fâcheuse habitude à ne jamais être d’accord avec les prévisions quand il se transforme en présent…
Donc tous ces cabinets de conseil vont fournir aux dirigeants de fabuleuses analyses sur le futur et vont « benchmarker[8] » l’entreprise face à ses concurrents. Et là on arrive à un joli paradoxe : un cabinet de conseil doit vendre des offres et des prestations, c’est sa raison de vivre. Mais il ne peut pas avoir un seul client à la fois, ce ne serait pas économiquement viable.
Il va donc développer une offre globale, la plus générique possible pour s’appliquer à plusieurs contextes d’entreprises à la fois, et va chercher à la vendre à un maximum de clients. Développer ce genre d’offre coûte cher et prend du temps. Il faut en plus disposer des experts et des spécialistes qui peuvent la porter et la mettre en œuvre : ça ne peut se faire qu’à certains moments clés où beaucoup d’étoiles s’alignent : une opportunité ouverte par une évolution technologique majeure, une augmentation de la pression réglementaire, la constitution d’une équipe d’experts opérationnels et une certaine instabilité dans le contexte économique qui pousse les clients à vouloir améliorer leurs résultats. En général, il faut qu’au moins trois de ces conditions soient réunies pour que le lancement d’une Transformation soit possible.
Et c’est à ce moment-là que le jeu de dupes commence : en effet, ces conditions vont concerner toutes les entreprises d’un secteur en même temps et l’offre sera vendue au même moment à tous les clients potentiels. Donc, le chef d’entreprise qui cherche à obtenir un « avantage disruptif » sur sa concurrence, selon le jargon de rigueur, va au final faire exactement la même chose que ses concurrents et au même moment !
Le jeu est tellement bien réglé que ces dirigeants participent en général aux mêmes conférences ou groupes de réflexion et savent exactement où en sont leurs homologues dans leur prise de décision. L’un d’eux m’avait même dit lors d’un « pitch » de présentation, à l’époque où je cherchais vendre mon offre : « vous savez, pour nous, les plans de Transformation, c’est comme courir un 100 mètres avec un lion affamé derrière nous. On se moque de qui est le premier. L’important est de ne pas être le dernier ».
En réalité, les cabinets de conseil ne sont pas là pour proposer des solutions révolutionnaires à des problèmes complexes : ils sont d’abord utilisés comme caution morale pour justifier une Transformation et trouver les arguments pour l’étayer. Ensuite, ils fournissent également la force de frappe nécessaire pour lancer ces grands chantiers et pour les piloter, bien entendu, ainsi que pour donner les grandes lignes des choses à faire, mais leur monde est idyllique.
La création de la pénurie
Bizarrement, entre les gains et les améliorations annoncées par les cabinets de conseil sur une perspective à cinq ans et la réalité de ce qui est constaté à cette date, ça ne concorde jamais. Mais vraiment jamais. Mais ce n’est pas grave, vu qu’à cette époque, les cabinets de conseil sont partis depuis longtemps : leur travail n’est pas de réaliser…
Par contre, une fois que ces grands visionnaires ont ébauché le croquis de leur grande fresque du futur, il faut embaucher une armée de personnes capables de prendre le pinceau pour dessiner et peindre tous les détails de cette grande œuvre.
Et, comme chacune de ces grandes Transformations s’inscrit toujours dans une phase de bascule, comme indiqué plus tôt, ça veut dire qu’on doit partir sur des nouvelles bases impliquant de nouvelles méthodes, de nouvelles aptitudes et surtout de nouvelles compétences. Donc, ça veut dire des hommes et des femmes qui ont ces nouvelles compétences.
Et là, on est confronté au vieux conflit entre l’Offre et la Demande. Au début d’une phase de transition, les personnes disposant des nouvelles compétences sont à la fois très rares et très demandées, vu qu’elles sont indispensables pour accompagner les Transformations qui se lancent en même temps dans tout un secteur économique.
On assiste alors à un phénomène classique et normal : l’augmentation des prix. Les salaires des rares spécialistes s’envolent et ceux qui ont une mentalité de mercenaires vont rapidement chercher à se vendre au plus offrant, ce qui augmente encore l’inflation salariale.
En même temps, comme ces compétences sont indispensables pour accompagner la Transformation, les dirigeants vont essayer de compenser la pénurie en formant leurs propres troupes. Dans le jargon, on appelle ça de l’« up-skilling » ou du « re-skilling », suivant la quantité de nouvelles connaissances que le collaborateur devra ingurgiter.
Et c’est là que l’exercice trouve rapidement ses limites : dans le contexte hyper-technologique actuel, le ticket d’entrée pour pouvoir prétendre à seulement être éligible à ces nouvelles formations est très élevé. Nous sommes actuellement dans l’ère de la Data, et ça demande de créer plein de nouveaux métiers, qui pour la plupart n’existaient pas il y a trois ans : data scientists, data analysts, data architects, data management officers, data quality managers, data stewards, data owners, data engineers, AI engineers… et on en invente des nouveaux tous les jours. Pas pour faire joli, mais parce qu’on en a besoin pour faire tourner les délicates machineries ultra-complexes de la Data.
Pour pouvoir seulement être sélectionnés à suivre l’année de formation qui les élèvera à leur nouveau statut, il faut au moins que les collaborateurs aient un diplôme d’ingénieur ou un Master 2 en économétrie, statistiques, informatique… Bref, il faut des matheux de très bon niveau.
Eh bien, ça ne correspond pas forcément au vivier des collaborateurs des grandes entreprises qui se sont lancées dans ces Transformations : les Bac+5 ne sont pas si nombreux que ça dans l’IT ou les services métiers, par exemple. Ce genre de recrutement élitiste n’est devenu la norme que dans les dix dernières années ; avant c’était plutôt des techniciens supérieurs (Bac+2) qui étaient recrutés.
Et ils ont pleinement assuré leur job : ils n’ont pas fait plus de boulettes et d’erreurs que les ingénieurs qui ont été recrutés plus tard. La preuve : la majeure partie de ce qu’ils ont mis en place fonctionne toujours actuellement et est utilisé quotidiennement. Seulement, quand on veut les faire évoluer vers des nouveaux métiers qui demandent un prérequis très important sur des sujets aussi exigeants que les mathématiques supérieures, ça bloque souvent. Et, sur des sujets plus techniques, comme les nouveaux langages et technologies liées au Big Data, par exemple, on rencontre des blocages similaires : comment recycler un super spécialiste qui fait du COBOL depuis vingt-cinq ans sur des nouveaux langages qui ne partagent pas du tout les mêmes principes de codage ou de fonctionnement ?
En clair, les viviers potentiels de talents internes aux entreprises se tarissent très vite et on retourne à la case départ : recruter des ressources en pénurie ou recourir massivement aux cabinets de conseil qui recrutent massivement ces pépites par des politiques salariales très agressives. En contrepartie, ils les louent très très cher (plusieurs milliers d’euros TTC par jour parfois) aux entreprises auxquelles ils ont proposé de lancer ces transformations. Malynx, le lynx.
Mais le tableau n’est pas complètement noir non plus : lorsque la Demande est tellement plus forte que l’Offre, l’Offre également s’adapte. C’est ce que tous les économistes nous affirment depuis des années : les marchés sont censés savoir se gérer d’eux-mêmes si on leur laisse le temps. Même si dans le cas de figure qui nous intéresse, le facteur temps est gravement impacté : le temps est compté, vu que tout le monde veut arriver avant son concurrent.
L’Offre s’adapte donc, mais pas forcément à la vitesse attendue : ainsi, il y a encore quatre ou cinq ans, tout le monde cherchait des data scientists. En 2012, le Harvard Business Review avait qualifié le data scientist comme le « job le plus sexy du 21e siècle » ![9] Et puisque Harvard l’a écrit, pratiquement toutes les écoles d’ingénieurs et les universités en IT, économétrie, statistiques… ont créé une filière en data science et ont formé des dizaines de milliers de data scientists juniors, tout juste sortis d’école.
Forcément, il n’a pas fallu des années pour saturer le marché et ceux qui sortent d’école maintenant connaissent la galère habituelle d’un junior qui sort d’école avec un diplôme certes coté, mais qui doit se confronter à des data scientists plus expérimentés sortis d’école il y a quelques années. Bref, un état normal.
Actuellement, la pénurie est plutôt axée sur les profils techniques : data engineers, data architects, AI engineers… jusqu’à ce que les nouvelles promotions inondent peu à peu le marché et que la solution se stabilise. En attendant, il est très difficile de recruter et de fidéliser ces indispensables « plombiers de la Data » ; et ça impacte forcément les travaux en cours.
Quand on parle de « plombiers de la Data », on peut filer la métaphore : il est très difficile de trouver un bon artisan plombier quand on en a besoin et on est trop souvent obligé de se retrancher sur le premier numéro de téléphone dans l’annuaire, avec un prix qui est rarement à la hauteur de la prestation… et c’est exactement pareil avec ces profils techniques rares : en période de pénurie, les bons data engineers sont déjà pris ailleurs et ceux qui sont disponibles ne sont pas forcément les couteaux les plus affûtés du tiroir. Ça veut aussi dire que le travail qu’ils vont réaliser n’est pas forcément à l’État de l’Art non plus : les rustines et les bouts de ficelle sont souvent légion et la pérennité dans le temps est loin d’être assurée.
Au final, c’est comme quand on fait intervenir en urgence un plombier à Paris pour une fuite d’eau le week-end de Pâques : ça coûte cher, c’est mal fait, ça tiendra pas dans le temps et faudra refaire plus tard, mais de toute façon, il n’y a pas le choix non plus…
		Le rêve de la Wunderwaffe[10]
Dans une ère hyper technologique comme la nôtre, avec toutes les innovations successives qui se précipitent et l’Intelligence Artificielle qui frappe à nos portes, tous les dirigeants espèrent disposer à court ou moyen terme d’une nouvelle avancée technologique majeure ou d’un nouvel outil qui va résoudre tous leurs problèmes d’un coup.
Mais ce n’est pas nouveau comme attitude. C’est l’attitude de l’humain depuis qu’il a inventé les outils et la religion : attendre le miracle. Mais on ne vit toujours pas en Théorie. Et dans notre réalité, tout ce qui a été construit l’a été par des humains. Avec leurs faiblesses et leurs erreurs. Et leurs constructions ne font que refléter ces faiblesses et ces erreurs. Je pense qu’il est inconcevable pour une personne extérieure au milieu d’imaginer le nombre d’erreurs et de dysfonctionnements qui existent au quotidien dans les systèmes d’information d’une banque systémique française, par exemple BNP Paribas, Société Générale ou Crédit Agricole. On parle de plusieurs milliers d’incidents par jour.
Mais ça ne veut pas dire que ça ne fonctionne pas. Le simple fait qu’on suive ces incidents prouve qu’on les traite et qu’on les corrige au fur et à mesure. Et ces incidents sont liés à de multiples facteurs indépendants : des bugs techniques, des erreurs de manipulation, des incompréhensions, des coupures de courant… Une blague d’informaticien dit que 95 % des bugs sont localisés entre la chaise et l’écran. Et c’est vrai.
L’humain est faillible. C’est pour ça qu’il a créé les ordinateurs. Mais ce sont toujours des humains qui les utilisent et les programment. Ce sont les humains qui travaillent et ont des interactions les uns avec les autres. En fait, tous les problèmes viennent des humains.
Et on trouve toujours un éditeur de logiciel, un fabricant d’outil ou un cabinet de conseil qui va éclairer les problèmes rencontrés sous un angle très particulier, lui permettant de proposer sa solution comme la panacée universelle. Ça fait cinq mille ans que ça marche : l’homme a besoin de croire.
La foi marche parfois, les croyants le disent. L’outil miracle, jamais. Si la Transformation ne suit pas les étapes préliminaires de revoir d’abord les processus, puis d’accompagner les collaborateurs et enfin et seulement de mettre en place les outils choisis consciemment pour être adaptés à tout ça, ça ne peut pas fonctionner.
Et dans 90 % des cas, on commence la Transformation par l’acquisition des nouveaux outils…’
		L’IT Legacy : un boulet au pied du sprinter
Deux petits avertissements pour commencer : tout d’abord les éléments que je vais présenter ici concernent presque exclusivement la gestion de l’IT dans les services financiers, ce qui est très particulier. Ensuite, quand je parle de sprinter, j’endosse le rôle d’un de ces directeurs de projet ou de programme dont je parlais plus haut. C’est aussi parce que je connais particulièrement bien ces fonctions, les ayant occupées pendant des années dans ma carrière.
Je vais d’abord présenter sommairement quelques généralités sur les SI[11] des entreprises financières, parce que ce n’est pas un sujet dont on parle couramment et que les phantasmes ont la vie dure dans la Tech. Donc, pour être clair : on est loin de Google ou d’Apple, mais ça fonctionne. Ça fonctionne d’ailleurs en général beaucoup mieux que ce que peuvent produire ces géants, quand on se focalise sur l’objectif : gérer des comptes et des contrats avec plein de chiffres dedans.
Par contre, c’est clairement beaucoup moins automatisé : ça occupe énormément de monde au quotidien et ça coûte très cher. Et c’est justement parce que ça coûte très cher que c’est un des objectifs majeurs de toute Transformation : la réduction des coûts de l’IT.
Revenons sur ces fameux SI financiers : on y retrouve pratiquement toutes les technologies que l’informatique a mises en œuvre depuis les débuts du traitement automatisé de l’information en masse, dans les années 1960. On y trouve communément :
* Des systèmes mainframe, autour de technologies datant des années 1970 (COBOL par exemple),
* Des bases de données SQL, autour de technologies disponibles dans les années 1990 telles que des bases de données Oracle,
* Des bases de données issues du milieu de l’open source, qui sont arrivées dans les grandes entreprises depuis le début des années 2000,
* Des systèmes Big Data, autour de technologies disponibles uniquement depuis les années 2010,
* Des bases de données NoSQL, pour stocker des données non-structurées (audio, vidéo, image…), autour de technologies disponibles uniquement depuis les années 2010,
* Des bases de données hébergées dans le Cloud, avec les dernières technologies des licornes des années 2020, telles que Snowflake,
* Et on ajoute à tout ça tous les langages et les frameworks[12] nécessaires pour les faire fonctionner…

Quand on complète tout ce panel avec de multiples développements à droite et à gauche dans les Directions métier, à partir des outils mis à disposition (Excel, Access ou SAS), on arrive à un embrouillamini indescriptible et incompréhensible où même la plus organisée des chattes n’y retrouverait pas ses petits.
Et tout ce joli petit monde, assisté par des milliers de spécialistes, doit cohabiter dans un joyeux bordel, parce que tous ces éléments disparates sont indispensables au fonctionnement de l’entreprise ! Une société financière manipule essentiellement des fichiers de nombres. Et sa principale activité est de surveiller ces fichiers. Tout le temps. Que ce soit pour des raisons économiques, opérationnelles ou réglementaires.
Donc, tous ces travaux réalisés ont un sens, voire sont obligatoires pour la plupart. Il faut donc qu’ils soient réalisés coûte que coûte, Transformation ou pas Transformation. Il ne reste alors que deux options : soit on intègre ces travaux historiques dans le « scope » de la Transformation, soit on les conserve tels quels et on fait la Transformation à côté.
Les deux options sont possibles. Les deux options ont été tentées. Les deux options ont échoué dans l’effrayante majorité des cas. Voyons pourquoi.

Qu’est-ce qui plante une Transformation ?
La force de la Loi
La diversité des technologies informatiques que j’ai présentée précédemment n’est pas qu’une des causes des difficultés rencontrées pour mener à bien une Transformation réussie, mais c’est surtout la conséquence de la façon dont le milieu de la Finance a répondu à l’augmentation de la pression réglementaire ces dernières années, et plus particulièrement depuis 2008.
Attention : je ne dis pas que ces réglementations sont inutiles ou excessives. Vu comment les économies mondiales ont payé le prix fort en 2008 (et dans une moindre mesure lors des crises suivantes), il était indispensable de mettre des garde-fous pour éviter que des salauds inconscients sans foi ni loi ne puissent reproduire ces crises terribles. À noter que les réglementations qui ont été imposées ne sont pas là pour interdire de prendre des risques inconsidérés ou de faire des choses illégales, mais pour s’assurer que, quels que soient les aléas rencontrés, les systèmes sont assez solides pour s’en sortir et continuer à faire fonctionner l’économie.
Malheureusement, on ne pourra certainement jamais empêcher que des personnes sans morale ni conscience fassent n’importent quoi avec l’argent des autres. Il y a toujours eu des voleurs. Je crains qu’il y en aura toujours. Et l’innovation dans la Finance est au moins aussi inventive que dans la Tech. À nouvelles possibilités, nouvelles occasions de faire des bêtises avec…
Donc, on ne peut que se rassurer du fait de l’existence de ces nouvelles réglementations qui font que notre argent est mieux protégé : je suis un client des banques et des assurances comme les autres et, à ce titre, je préfère savoir que mon propre fric est à l’abri !
Donc, la Loi, c’est bien. Et bien alors, pourquoi ça a merdé ?
		L’art du mille-feuille
J’ai parlé de diversité technologique tout à l’heure. Je vais maintenant présenter ça sous un autre prisme : celui de la paléontologie.
Quel rapport entre des SI informatiques et la recherche de fossiles, me demanderez-vous ? Tout simplement, la notion de couches et de strates temporelles. En effet, chaque technologie représente une époque et chaque changement de strate technologique correspond en général à l’arrivée d’une nouvelle réglementation.
Il existe une Règle d’Or tacite et implicite en Finance : « Sauf pour répondre à de nouvelles exigences réglementaires, on ne modifie jamais un SI financier qui fonctionne. »
Et quand on dit jamais, c’est vraiment jamais : à tel point que la majeure partie des systèmes cœurs qui gèrent les transactions financières entre banques ont été écrits en assembleur[13] dans les années 1960. Ils fonctionnent toujours très bien et accomplissent toujours leurs fonctions sans faillir ni défaillir. D’ailleurs, il vaut mieux qu’ils n’aient pas de problème. Ceux qui ont créé et développé ces programmes sont décédés maintenant et personne ne comprend plus ces technologies…
Lorsqu’une nouvelle réglementation débarque et impose de nouvelles contraintes, il convient tout d’abord d’évaluer si ce qui est demandé est implémentable avec la technologie utilisée historiquement. La plupart du temps, vu que ça n’avait pas été envisagé initialement, c’est compliqué, long à mettre en œuvre et ça coûte très cher : en IT, ce sont surtout les modifications de l’existant qui sont douloureuses ; partir from scratch est toujours plus facile. Donc, faire évoluer le système existant est quelquefois possible, mais il arrive toujours un moment où ça coince.
C’est à ce moment-là qu’on se dit qu’on va construire quelque chose de nouveau « au-dessus » de l’existant en utilisant les toutes dernières technologies disponibles à date. Et on crée ainsi une nouvelle strate technologique.
Pourquoi est-ce qu’on ne récrit pas l’existant avec les possibilités offertes par la nouvelle technologie ? En effet, quand on examine posément les possibilités de faire, on a clairement deux options à chaque fois :
* Option 1 : je crée une nouvelle couche technologique au-dessus des couches existantes,
* Option 2 : je reprends tout l’existant écrit dans l’ancienne technologie et je le migre dans la nouvelle technologie.
Intellectuellement, la deuxième solution est très attrayante. En plus, c’est le moyen de faire régulièrement le « ménage » dans les vieux codes pour les nettoyer et les optimiser avec les possibilités offertes par les nouvelles technologies. C’est d’ailleurs ce qui était fait partout jusqu’à l’aube des années 2000.
